<<<<<<< HEAD
com.example.fooooood:attr/titleMarginBottom = 0x7f030400
com.example.fooooood:attr/daySelectedStyle = 0x7f030139
com.example.fooooood:color/material_on_surface_stroke = 0x7f0501f3
com.example.fooooood:style/Base.V26.Widget.AppCompat.Toolbar = 0x7f1000ac
com.example.fooooood:dimen/m3_btn_disabled_translation_z = 0x7f0600c2
com.example.fooooood:dimen/m3_alert_dialog_icon_size = 0x7f0600a4
com.example.fooooood:color/material_on_surface_disabled = 0x7f0501f0
com.example.fooooood:style/Base.V14.Theme.Material3.Light = 0x7f100086
com.example.fooooood:color/material_on_primary_disabled = 0x7f0501ed
com.example.fooooood:dimen/design_bottom_navigation_shadow_height = 0x7f06006b
com.example.fooooood:color/material_on_background_emphasis_medium = 0x7f0501ec
com.example.fooooood:style/AlertDialog.AppCompat.Light = 0x7f100001
com.example.fooooood:attr/clearsTag = 0x7f0300be
com.example.fooooood:attr/itemIconTint = 0x7f030202
com.example.fooooood:dimen/mtrl_slider_track_side_padding = 0x7f060209
com.example.fooooood:dimen/notification_media_narrow_margin = 0x7f06022a
com.example.fooooood:color/material_grey_100 = 0x7f0501e3
com.example.fooooood:attr/boxCornerRadiusBottomEnd = 0x7f03006d
com.example.fooooood:dimen/mtrl_alert_dialog_background_inset_bottom = 0x7f060160
com.example.fooooood:color/material_dynamic_tertiary95 = 0x7f0501e1
com.example.fooooood:color/material_dynamic_tertiary90 = 0x7f0501e0
com.example.fooooood:style/Base.Widget.Material3.Snackbar = 0x7f100100
com.example.fooooood:color/material_dynamic_tertiary50 = 0x7f0501dc
com.example.fooooood:attr/floatingActionButtonLargeSurfaceStyle = 0x7f03019d
com.example.fooooood:dimen/mtrl_alert_dialog_picker_background_inset = 0x7f060164
com.example.fooooood:dimen/abc_dialog_fixed_height_major = 0x7f06001c
com.example.fooooood:color/material_dynamic_tertiary30 = 0x7f0501da
com.example.fooooood:color/m3_ref_palette_tertiary95 = 0x7f05011b
com.example.fooooood:color/material_dynamic_tertiary20 = 0x7f0501d9
com.example.fooooood:drawable/abc_dialog_material_background = 0x7f07001a
com.example.fooooood:color/material_dynamic_tertiary100 = 0x7f0501d8
com.example.fooooood:color/m3_textfield_stroke_color = 0x7f05018e
com.example.fooooood:id/transition_transform = 0x7f0801cf
com.example.fooooood:dimen/material_divider_thickness = 0x7f060149
com.example.fooooood:dimen/m3_sys_typescale_body_large_text_size = 0x7f06011c
com.example.fooooood:color/m3_dark_hint_foreground = 0x7f050074
com.example.fooooood:drawable/ic_mtrl_chip_close_circle = 0x7f070075
com.example.fooooood:color/material_dynamic_secondary99 = 0x7f0501d5
com.example.fooooood:color/material_dynamic_secondary90 = 0x7f0501d3
com.example.fooooood:string/mtrl_picker_invalid_format = 0x7f0f0067
com.example.fooooood:style/Theme.MaterialComponents.NoActionBar = 0x7f10023c
com.example.fooooood:color/material_dynamic_secondary60 = 0x7f0501d0
com.example.fooooood:dimen/abc_text_size_display_2_material = 0x7f060044
com.example.fooooood:bool/m3_sys_typescale_body_small_text_all_caps = 0x7f040004
com.example.fooooood:dimen/m3_sys_typescale_headline_large_letter_spacing = 0x7f060127
com.example.fooooood:color/material_dynamic_secondary50 = 0x7f0501cf
com.example.fooooood:attr/maxImageSize = 0x7f0302ab
com.example.fooooood:style/Test.ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Day = 0x7f100167
com.example.fooooood:color/m3_button_outline_color_selector = 0x7f050064
com.example.fooooood:animator/fragment_open_exit = 0x7f020008
com.example.fooooood:color/material_dynamic_secondary40 = 0x7f0501ce
com.example.fooooood:id/item_touch_helper_previous_elevation = 0x7f0800e3
com.example.fooooood:color/material_dynamic_secondary10 = 0x7f0501ca
com.example.fooooood:color/material_dynamic_secondary0 = 0x7f0501c9
com.example.fooooood:color/material_dynamic_primary95 = 0x7f0501c7
com.example.fooooood:color/material_dynamic_primary90 = 0x7f0501c6
com.example.fooooood:id/barTitle = 0x7f080058
com.example.fooooood:color/material_dynamic_primary20 = 0x7f0501bf
com.example.fooooood:color/foreground_material_light = 0x7f05005c
com.example.fooooood:dimen/abc_star_medium = 0x7f06003c
com.example.fooooood:attr/verticalOffsetWithText = 0x7f03042d
com.example.fooooood:id/text_input_error_icon = 0x7f0801b9
com.example.fooooood:color/material_dynamic_neutral_variant95 = 0x7f0501ba
com.example.fooooood:color/material_dynamic_neutral_variant90 = 0x7f0501b9
com.example.fooooood:dimen/mtrl_calendar_navigation_top_padding = 0x7f0601a7
com.example.fooooood:dimen/m3_navigation_item_shape_inset_bottom = 0x7f0600f8
com.example.fooooood:string/mtrl_picker_navigate_to_year_description = 0x7f0f006b
com.example.fooooood:color/material_dynamic_neutral_variant80 = 0x7f0501b8
com.example.fooooood:color/bright_foreground_material_dark = 0x7f050026
com.example.fooooood:style/Theme.MaterialComponents.Dialog.FixedSize.Bridge = 0x7f100226
com.example.fooooood:attr/state_collapsed = 0x7f030369
com.example.fooooood:color/material_dynamic_neutral_variant50 = 0x7f0501b5
com.example.fooooood:color/material_dynamic_neutral_variant40 = 0x7f0501b4
com.example.fooooood:id/fill_vertical = 0x7f0800ba
com.example.fooooood:dimen/cardview_default_radius = 0x7f060055
com.example.fooooood:style/Widget.MaterialComponents.ActionBar.Primary = 0x7f10037f
com.example.fooooood:color/m3_ref_palette_dynamic_neutral80 = 0x7f050097
com.example.fooooood:bool/m3_sys_typescale_headline_small_text_all_caps = 0x7f04000a
com.example.fooooood:color/m3_button_ripple_color_selector = 0x7f050066
com.example.fooooood:color/m3_ref_palette_dynamic_neutral10 = 0x7f05008f
com.example.fooooood:color/material_dynamic_neutral_variant0 = 0x7f0501af
com.example.fooooood:attr/boxBackgroundMode = 0x7f03006b
com.example.fooooood:attr/arrowShaftLength = 0x7f030036
com.example.fooooood:attr/materialDividerStyle = 0x7f0302a1
com.example.fooooood:dimen/design_snackbar_background_corner_radius = 0x7f060082
com.example.fooooood:color/material_dynamic_neutral99 = 0x7f0501ae
com.example.fooooood:styleable/FloatingActionButton_Behavior_Layout = 0x7f110034
com.example.fooooood:drawable/abc_ab_share_pack_mtrl_alpha = 0x7f070007
com.example.fooooood:color/material_dynamic_neutral80 = 0x7f0501ab
com.example.fooooood:id/mtrl_card_checked_layer_id = 0x7f080119
com.example.fooooood:style/Theme.MaterialComponents.DayNight = 0x7f100211
com.example.fooooood:color/material_dynamic_neutral60 = 0x7f0501a9
com.example.fooooood:integer/material_motion_duration_medium_2 = 0x7f09001b
com.example.fooooood:color/material_dynamic_neutral20 = 0x7f0501a5
com.example.fooooood:color/material_dynamic_neutral100 = 0x7f0501a4
com.example.fooooood:attr/minWidth = 0x7f0302b7
com.example.fooooood:color/material_blue_grey_950 = 0x7f05019d
com.example.fooooood:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f10028c
com.example.fooooood:attr/textInputOutlinedExposedDropdownMenuStyle = 0x7f0303da
com.example.fooooood:color/primary_dark_material_light = 0x7f050235
com.example.fooooood:style/Base.Widget.Material3.ExtendedFloatingActionButton = 0x7f1000fa
com.example.fooooood:dimen/mtrl_btn_icon_padding = 0x7f06017b
com.example.fooooood:integer/m3_sys_shape_large_corner_family = 0x7f090015
com.example.fooooood:color/material_dynamic_neutral10 = 0x7f0501a3
com.example.fooooood:attr/contentScrim = 0x7f030116
com.example.fooooood:color/m3_navigation_bar_item_with_indicator_label_tint = 0x7f050086
com.example.fooooood:color/m3_timepicker_display_ripple_color = 0x7f050194
com.example.fooooood:attr/checkedChip = 0x7f03009b
com.example.fooooood:color/m3_timepicker_display_background_color = 0x7f050193
com.example.fooooood:color/m3_timepicker_button_ripple_color = 0x7f050190
com.example.fooooood:attr/percentY = 0x7f030305
com.example.fooooood:attr/expandedTitleMarginEnd = 0x7f030181
com.example.fooooood:color/m3_timepicker_button_background_color = 0x7f05018f
com.example.fooooood:color/material_dynamic_primary80 = 0x7f0501c5
com.example.fooooood:style/Widget.MaterialComponents.TabLayout = 0x7f1003dc
com.example.fooooood:id/material_clock_period_am_button = 0x7f0800f6
com.example.fooooood:color/m3_textfield_filled_background_color = 0x7f05018a
com.example.fooooood:attr/contentPaddingEnd = 0x7f030111
com.example.fooooood:string/abc_menu_space_shortcut_label = 0x7f0f000f
com.example.fooooood:color/m3_text_button_background_color_selector = 0x7f050187
com.example.fooooood:color/m3_sys_color_light_tertiary = 0x7f050183
com.example.fooooood:color/m3_tonal_button_ripple_color_selector = 0x7f050199
com.example.fooooood:color/m3_sys_color_light_surface = 0x7f050181
com.example.fooooood:drawable/abc_btn_switch_to_on_mtrl_00012 = 0x7f070015
com.example.fooooood:attr/actionModeFindDrawable = 0x7f030018
com.example.fooooood:color/m3_sys_color_light_primary = 0x7f05017d
com.example.fooooood:color/m3_sys_color_light_outline = 0x7f05017c
com.example.fooooood:color/m3_sys_color_dynamic_dark_on_secondary = 0x7f050146
com.example.fooooood:color/switch_thumb_normal_material_light = 0x7f05024b
com.example.fooooood:dimen/material_font_1_3_box_collapsed_padding_top = 0x7f060152
com.example.fooooood:style/Theme.Material3.DynamicColors.Light = 0x7f100205
com.example.fooooood:color/m3_sys_color_light_on_tertiary_container = 0x7f05017b
com.example.fooooood:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Text = 0x7f10013d
com.example.fooooood:dimen/abc_action_bar_icon_vertical_padding_material = 0x7f060006
com.example.fooooood:color/m3_sys_color_dark_primary_container = 0x7f050138
com.example.fooooood:color/m3_sys_color_light_on_secondary_container = 0x7f050177
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar.Fullscreen = 0x7f1003bb
com.example.fooooood:color/mtrl_btn_text_color_selector = 0x7f050205
com.example.fooooood:color/m3_default_color_secondary_text = 0x7f050077
com.example.fooooood:color/abc_primary_text_disable_only_material_dark = 0x7f050009
com.example.fooooood:color/m3_sys_color_light_on_secondary = 0x7f050176
com.example.fooooood:attr/spinBars = 0x7f030357
com.example.fooooood:dimen/mtrl_navigation_rail_text_size = 0x7f0601f0
com.example.fooooood:color/m3_sys_color_light_on_error_container = 0x7f050173
com.example.fooooood:color/m3_sys_color_dynamic_dark_tertiary_container = 0x7f050154
com.example.fooooood:color/m3_sys_color_light_inverse_on_surface = 0x7f05016e
com.example.fooooood:animator/mtrl_extended_fab_change_size_collapse_motion_spec = 0x7f020017
com.example.fooooood:attr/actionMenuTextAppearance = 0x7f030010
com.example.fooooood:color/m3_sys_color_dynamic_light_surface_variant = 0x7f050168
com.example.fooooood:drawable/abc_list_selector_disabled_holo_dark = 0x7f070033
com.example.fooooood:attr/expandedTitleMarginStart = 0x7f030182
com.example.fooooood:id/ifRoom = 0x7f0800d4
com.example.fooooood:attr/circularflow_defaultRadius = 0x7f0300bb
com.example.fooooood:color/m3_sys_color_dynamic_light_on_primary = 0x7f05015a
com.example.fooooood:attr/textInputFilledDenseStyle = 0x7f0303d5
com.example.fooooood:color/m3_sys_color_dynamic_light_on_tertiary = 0x7f050160
com.example.fooooood:attr/backgroundTint = 0x7f030049
com.example.fooooood:color/m3_sys_color_dynamic_light_on_secondary_container = 0x7f05015d
com.example.fooooood:color/m3_ref_palette_secondary50 = 0x7f050109
com.example.fooooood:attr/itemIconPadding = 0x7f030200
com.example.fooooood:color/m3_sys_color_dynamic_light_on_primary_container = 0x7f05015b
com.example.fooooood:attr/subheaderInsetStart = 0x7f030376
com.example.fooooood:attr/shapeAppearance = 0x7f03033f
com.example.fooooood:dimen/m3_btn_padding_top = 0x7f0600d0
com.example.fooooood:style/Base.Theme.MaterialComponents.Light.Bridge = 0x7f10006a
com.example.fooooood:dimen/abc_text_size_display_1_material = 0x7f060043
com.example.fooooood:attr/buttonBarPositiveButtonStyle = 0x7f030079
com.example.fooooood:color/m3_sys_color_dynamic_dark_outline = 0x7f05014c
com.example.fooooood:color/abc_search_url_text_pressed = 0x7f05000f
com.example.fooooood:color/m3_sys_color_dynamic_dark_on_tertiary_container = 0x7f05014b
com.example.fooooood:color/m3_textfield_indicator_text_color = 0x7f05018b
com.example.fooooood:style/Base.TextAppearance.MaterialComponents.Badge = 0x7f100045
com.example.fooooood:color/m3_sys_color_dynamic_dark_background = 0x7f05013f
com.example.fooooood:color/material_on_background_emphasis_high_type = 0x7f0501eb
com.example.fooooood:color/m3_sys_color_dark_tertiary = 0x7f05013d
com.example.fooooood:color/m3_ref_palette_neutral90 = 0x7f0500e6
com.example.fooooood:color/material_dynamic_secondary100 = 0x7f0501cb
com.example.fooooood:style/Base.Widget.AppCompat.ButtonBar = 0x7f1000c8
com.example.fooooood:id/accessibility_custom_action_9 = 0x7f080030
com.example.fooooood:xml/standalone_badge = 0x7f120000
com.example.fooooood:color/m3_sys_color_dark_surface_variant = 0x7f05013c
com.example.fooooood:style/Widget.MaterialComponents.BottomNavigationView = 0x7f10038e
com.example.fooooood:string/mtrl_picker_range_header_only_start_selected = 0x7f0f006e
com.example.fooooood:dimen/design_navigation_separator_vertical_padding = 0x7f06007f
com.example.fooooood:string/m3_ref_typeface_brand_medium = 0x7f0f002e
com.example.fooooood:id/action_bar_root = 0x7f080037
com.example.fooooood:color/m3_sys_color_dark_on_tertiary_container = 0x7f050135
com.example.fooooood:color/m3_sys_color_dark_inverse_surface = 0x7f05012a
com.example.fooooood:layout/test_design_radiobutton = 0x7f0b006a
com.example.fooooood:dimen/mtrl_calendar_year_height = 0x7f0601b1
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Toolbar.Primary = 0x7f10029e
com.example.fooooood:color/m3_sys_color_dark_inverse_on_surface = 0x7f050128
com.example.fooooood:color/dim_foreground_disabled_material_light = 0x7f050056
com.example.fooooood:style/Base.Theme.AppCompat.CompactMenu = 0x7f10004d
com.example.fooooood:color/m3_sys_color_dark_error_container = 0x7f050127
com.example.fooooood:attr/colorError = 0x7f0300df
com.example.fooooood:style/Base.Theme.AppCompat.Light = 0x7f100053
com.example.fooooood:dimen/test_navigation_bar_elevation = 0x7f060237
com.example.fooooood:attr/motionDurationShort1 = 0x7f0302c3
com.example.fooooood:color/m3_sys_color_dark_error = 0x7f050126
com.example.fooooood:style/ThemeOverlay.AppCompat.Dialog = 0x7f100245
com.example.fooooood:attr/thumbTint = 0x7f0303f0
com.example.fooooood:color/m3_sys_color_dark_background = 0x7f050125
com.example.fooooood:style/Widget.MaterialComponents.TextInputLayout.FilledBox = 0x7f1003e3
com.example.fooooood:dimen/mtrl_btn_disabled_elevation = 0x7f060175
com.example.fooooood:style/ThemeOverlay.MaterialComponents.BottomAppBar.Primary = 0x7f100281
com.example.fooooood:attr/textOutlineColor = 0x7f0303de
com.example.fooooood:color/abc_search_url_text_selected = 0x7f050010
com.example.fooooood:color/m3_card_foreground_color = 0x7f050069
com.example.fooooood:attr/flow_firstHorizontalStyle = 0x7f0301a5
com.example.fooooood:layout/mtrl_picker_header_selection_text = 0x7f0b0056
com.example.fooooood:id/startToEnd = 0x7f080194
com.example.fooooood:mipmap/ic_launcher = 0x7f0d0000
com.example.fooooood:id/postLayout = 0x7f08014d
com.example.fooooood:color/m3_ref_palette_tertiary90 = 0x7f05011a
com.example.fooooood:attr/constraintRotate = 0x7f030100
com.example.fooooood:attr/titleTextStyle = 0x7f030408
com.example.fooooood:color/m3_ref_palette_tertiary70 = 0x7f050118
com.example.fooooood:style/Base.Widget.AppCompat.Spinner.Underlined = 0x7f1000ec
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary30 = 0x7f0500c6
com.example.fooooood:bool/m3_sys_typescale_label_large_text_all_caps = 0x7f04000b
com.example.fooooood:color/m3_ref_palette_tertiary50 = 0x7f050116
com.example.fooooood:color/m3_ref_palette_secondary95 = 0x7f05010e
com.example.fooooood:style/MaterialAlertDialog.Material3.Title.Panel.CenterStacked = 0x7f10011b
com.example.fooooood:drawable/abc_btn_radio_material = 0x7f070010
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant90 = 0x7f0500a5
com.example.fooooood:color/m3_ref_palette_secondary80 = 0x7f05010c
com.example.fooooood:attr/actionModePopupWindowStyle = 0x7f03001a
com.example.fooooood:drawable/material_ic_menu_arrow_down_black_24dp = 0x7f070088
com.example.fooooood:attr/drawableLeftCompat = 0x7f030154
com.example.fooooood:dimen/material_filled_edittext_font_2_0_padding_top = 0x7f060151
com.example.fooooood:attr/emojiCompatEnabled = 0x7f030169
com.example.fooooood:dimen/abc_star_big = 0x7f06003b
com.example.fooooood:color/m3_ref_palette_secondary30 = 0x7f050107
com.example.fooooood:dimen/design_fab_border_width = 0x7f060070
com.example.fooooood:color/m3_ref_palette_secondary10 = 0x7f050104
com.example.fooooood:attr/tickColorInactive = 0x7f0303f4
com.example.fooooood:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1 = 0x7f0a0001
com.example.fooooood:dimen/abc_alert_dialog_button_dimen = 0x7f060011
com.example.fooooood:dimen/abc_dropdownitem_icon_width = 0x7f060029
com.example.fooooood:color/m3_ref_palette_dynamic_primary95 = 0x7f0500b3
com.example.fooooood:color/m3_ref_palette_secondary0 = 0x7f050103
com.example.fooooood:dimen/material_textinput_default_width = 0x7f06015a
com.example.fooooood:attr/colorOnPrimarySurface = 0x7f0300e7
com.example.fooooood:id/text2 = 0x7f0801b0
com.example.fooooood:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Subtitle = 0x7f100030
com.example.fooooood:color/m3_ref_palette_primary60 = 0x7f0500fd
com.example.fooooood:attr/foregroundInsidePadding = 0x7f0301c4
com.example.fooooood:attr/listPreferredItemPaddingEnd = 0x7f03027a
com.example.fooooood:id/skipCollapsed = 0x7f08017e
com.example.fooooood:attr/maxWidth = 0x7f0302ae
com.example.fooooood:id/hideable = 0x7f0800cd
com.example.fooooood:drawable/abc_btn_check_to_on_mtrl_000 = 0x7f07000c
com.example.fooooood:dimen/compat_notification_large_icon_max_height = 0x7f06005c
com.example.fooooood:color/m3_ref_palette_primary100 = 0x7f0500f8
com.example.fooooood:dimen/m3_fab_translation_z_hovered_focused = 0x7f0600f0
com.example.fooooood:color/m3_ref_palette_neutral_variant99 = 0x7f0500f5
com.example.fooooood:color/m3_ref_palette_neutral_variant95 = 0x7f0500f4
com.example.fooooood:id/horizontal_only = 0x7f0800d1
com.example.fooooood:attr/barrierAllowsGoneWidgets = 0x7f030052
com.example.fooooood:color/m3_ref_palette_neutral_variant90 = 0x7f0500f3
com.example.fooooood:id/action_divider = 0x7f08003d
com.example.fooooood:attr/tabInlineLabel = 0x7f030392
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Dialog = 0x7f100287
com.example.fooooood:attr/boxCollapsedPaddingTop = 0x7f03006c
com.example.fooooood:drawable/material_ic_edit_black_24dp = 0x7f070083
com.example.fooooood:color/m3_ref_palette_neutral_variant40 = 0x7f0500ee
com.example.fooooood:color/material_dynamic_primary60 = 0x7f0501c3
com.example.fooooood:color/m3_dynamic_primary_text_disable_only = 0x7f050081
com.example.fooooood:color/m3_ref_palette_neutral_variant30 = 0x7f0500ed
com.example.fooooood:attr/colorTertiary = 0x7f0300fd
com.example.fooooood:color/m3_ref_palette_neutral_variant100 = 0x7f0500eb
com.example.fooooood:color/m3_ref_palette_neutral95 = 0x7f0500e7
com.example.fooooood:styleable/Toolbar = 0x7f11008a
com.example.fooooood:dimen/mtrl_progress_circular_size_medium = 0x7f0601f8
com.example.fooooood:attr/materialCardViewElevatedStyle = 0x7f030299
com.example.fooooood:color/m3_ref_palette_neutral60 = 0x7f0500e3
com.example.fooooood:style/Widget.MaterialComponents.CircularProgressIndicator.Medium = 0x7f1003a8
com.example.fooooood:color/m3_ref_palette_neutral40 = 0x7f0500e1
com.example.fooooood:color/m3_ref_palette_dynamic_secondary20 = 0x7f0500b8
com.example.fooooood:dimen/material_emphasis_high_type = 0x7f06014c
com.example.fooooood:color/m3_text_button_foreground_color_selector = 0x7f050188
com.example.fooooood:attr/colorSurfaceInverse = 0x7f0300fa
com.example.fooooood:color/m3_ref_palette_neutral100 = 0x7f0500de
com.example.fooooood:color/m3_sys_color_dynamic_light_tertiary = 0x7f050169
com.example.fooooood:color/m3_ref_palette_error80 = 0x7f0500d8
com.example.fooooood:attr/viewTransitionOnPositiveCross = 0x7f030432
com.example.fooooood:attr/passwordToggleTintMode = 0x7f0302ff
com.example.fooooood:style/Widget.Material3.MaterialCalendar.DayTextView = 0x7f100346
com.example.fooooood:color/m3_ref_palette_neutral0 = 0x7f0500dc
com.example.fooooood:color/m3_ref_palette_error100 = 0x7f0500d1
com.example.fooooood:layout/mtrl_navigation_rail_item = 0x7f0b0050
com.example.fooooood:color/m3_ref_palette_error10 = 0x7f0500d0
com.example.fooooood:attr/toolbarStyle = 0x7f03040b
com.example.fooooood:color/m3_ref_palette_error0 = 0x7f0500cf
com.example.fooooood:drawable/btn_checkbox_checked_to_unchecked_mtrl_animation = 0x7f070059
com.example.fooooood:dimen/m3_card_elevated_hovered_z = 0x7f0600db
com.example.fooooood:color/abc_primary_text_material_dark = 0x7f05000b
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary80 = 0x7f0500cb
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary60 = 0x7f0500c9
com.example.fooooood:id/endToStart = 0x7f0800b1
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant100 = 0x7f05009d
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary50 = 0x7f0500c8
com.example.fooooood:color/m3_ref_palette_error50 = 0x7f0500d5
com.example.fooooood:drawable/shape_pressed = 0x7f0700b5
com.example.fooooood:string/material_motion_easing_emphasized = 0x7f0f004e
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary10 = 0x7f0500c3
com.example.fooooood:color/design_fab_shadow_start_color = 0x7f05004e
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary0 = 0x7f0500c2
com.example.fooooood:attr/motionEasingStandard = 0x7f0302c9
com.example.fooooood:color/material_dynamic_primary30 = 0x7f0501c0
com.example.fooooood:attr/textAppearanceLabelLarge = 0x7f0303ba
com.example.fooooood:color/m3_ref_palette_dynamic_secondary90 = 0x7f0500bf
com.example.fooooood:style/Widget.AppCompat.Light.ActionBar.Solid = 0x7f1002bc
com.example.fooooood:color/m3_ref_palette_dynamic_secondary50 = 0x7f0500bb
com.example.fooooood:color/m3_ref_palette_dynamic_secondary40 = 0x7f0500ba
com.example.fooooood:style/Widget.Material3.MaterialTimePicker.Display = 0x7f10035b
com.example.fooooood:attr/itemSpacing = 0x7f030210
com.example.fooooood:color/m3_ref_palette_dynamic_secondary30 = 0x7f0500b9
com.example.fooooood:color/m3_ref_palette_dynamic_tertiary40 = 0x7f0500c7
com.example.fooooood:id/navigation_bar_item_active_indicator_view = 0x7f080128
com.example.fooooood:attr/lineHeight = 0x7f03026c
com.example.fooooood:id/actions = 0x7f080045
com.example.fooooood:color/design_default_color_error = 0x7f05003f
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant40 = 0x7f0500a0
com.example.fooooood:attr/setsTag = 0x7f03033e
com.example.fooooood:color/m3_sys_color_dynamic_light_tertiary_container = 0x7f05016a
com.example.fooooood:color/m3_ref_palette_dynamic_primary60 = 0x7f0500af
com.example.fooooood:dimen/m3_appbar_size_medium = 0x7f0600ad
com.example.fooooood:attr/textureBlurFactor = 0x7f0303e3
com.example.fooooood:attr/mock_showLabel = 0x7f0302bd
com.example.fooooood:style/Widget.MaterialComponents.Button.TextButton.Dialog.Icon = 0x7f10039a
com.example.fooooood:color/m3_ref_palette_dynamic_primary30 = 0x7f0500ac
com.example.fooooood:attr/windowActionBar = 0x7f03043c
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant70 = 0x7f0500a3
com.example.fooooood:attr/dialogPreferredPadding = 0x7f030143
com.example.fooooood:attr/floatingActionButtonTertiaryStyle = 0x7f0301a3
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant30 = 0x7f05009f
com.example.fooooood:style/Theme.Material3.Light.Dialog.MinWidth = 0x7f10020a
com.example.fooooood:attr/tabPaddingStart = 0x7f030399
com.example.fooooood:color/m3_sys_color_dynamic_dark_on_background = 0x7f050143
com.example.fooooood:color/design_fab_stroke_end_outer_color = 0x7f050050
com.example.fooooood:attr/materialThemeOverlay = 0x7f0302a2
com.example.fooooood:attr/clockFaceBackgroundColor = 0x7f0300c0
com.example.fooooood:style/Widget.Design.CollapsingToolbar = 0x7f1002ef
com.example.fooooood:color/design_default_color_on_surface = 0x7f050044
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant0 = 0x7f05009b
com.example.fooooood:color/mtrl_btn_text_btn_ripple_color = 0x7f050203
com.example.fooooood:color/m3_ref_palette_dynamic_neutral70 = 0x7f050096
com.example.fooooood:style/Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f100238
com.example.fooooood:color/m3_ref_palette_dynamic_neutral50 = 0x7f050094
com.example.fooooood:attr/contentInsetStart = 0x7f03010d
com.example.fooooood:color/m3_ref_palette_dynamic_neutral40 = 0x7f050093
com.example.fooooood:styleable/BottomNavigationView = 0x7f110016
com.example.fooooood:color/design_default_color_on_background = 0x7f050040
com.example.fooooood:id/clockwise = 0x7f08007b
com.example.fooooood:color/m3_primary_text_disable_only = 0x7f05008c
com.example.fooooood:dimen/mtrl_calendar_title_baseline_to_top_fullscreen = 0x7f0601af
com.example.fooooood:dimen/abc_dialog_fixed_height_minor = 0x7f06001d
com.example.fooooood:attr/clickAction = 0x7f0300bf
com.example.fooooood:color/m3_navigation_item_text_color = 0x7f05008a
com.example.fooooood:color/m3_navigation_item_icon_tint = 0x7f050089
com.example.fooooood:dimen/mtrl_progress_circular_size_extra_small = 0x7f0601f7
com.example.fooooood:color/m3_sys_color_light_surface_variant = 0x7f050182
com.example.fooooood:dimen/abc_dialog_list_padding_bottom_no_buttons = 0x7f060020
com.example.fooooood:color/m3_navigation_item_background_color = 0x7f050088
com.example.fooooood:dimen/m3_bottom_sheet_elevation = 0x7f0600ba
com.example.fooooood:color/m3_highlighted_text = 0x7f050083
com.example.fooooood:attr/behavior_peekHeight = 0x7f03005d
com.example.fooooood:color/m3_ref_palette_neutral99 = 0x7f0500e8
com.example.fooooood:color/m3_elevated_chip_background_color = 0x7f050082
com.example.fooooood:color/m3_ref_palette_primary40 = 0x7f0500fb
com.example.fooooood:color/m3_dynamic_highlighted_text = 0x7f05007f
com.example.fooooood:attr/fontProviderCerts = 0x7f0301ba
com.example.fooooood:color/m3_dynamic_default_color_secondary_text = 0x7f05007e
com.example.fooooood:bool/abc_action_bar_embed_tabs = 0x7f040000
com.example.fooooood:attr/motionEffect_alpha = 0x7f0302ca
com.example.fooooood:attr/colorOnContainer = 0x7f0300e2
com.example.fooooood:color/m3_dynamic_dark_hint_foreground = 0x7f05007b
com.example.fooooood:color/m3_ref_palette_dynamic_secondary70 = 0x7f0500bd
com.example.fooooood:color/m3_chip_text_color = 0x7f050070
com.example.fooooood:color/m3_ref_palette_error95 = 0x7f0500da
com.example.fooooood:id/action_bar = 0x7f080034
com.example.fooooood:color/m3_ref_palette_dynamic_primary0 = 0x7f0500a8
com.example.fooooood:color/m3_calendar_item_stroke_color = 0x7f050068
com.example.fooooood:color/m3_calendar_item_disabled_text = 0x7f050067
com.example.fooooood:dimen/notification_top_pad_large_text = 0x7f060231
com.example.fooooood:dimen/m3_card_elevated_dragged_z = 0x7f0600d9
com.example.fooooood:dimen/m3_alert_dialog_elevation = 0x7f0600a2
com.example.fooooood:dimen/m3_sys_typescale_body_small_text_size = 0x7f060120
com.example.fooooood:attr/queryPatterns = 0x7f03031d
com.example.fooooood:color/highlighted_text_material_light = 0x7f05005e
com.example.fooooood:string/m3_ref_typeface_plain_medium = 0x7f0f0030
com.example.fooooood:color/m3_button_background_color_selector = 0x7f050062
com.example.fooooood:attr/wavePhase = 0x7f030439
